type,input,repetition,input-size,output-size,time
update-file,secs/acks.tex,1,781,49,56303562
update-file,secs/acks.tex,2,781,49,24030240
update-file,secs/acks.tex,3,781,49,36783424
update-file,secs/acks.tex,4,781,49,19307096
update-file,secs/acks.tex,5,781,49,22752679
update-file,secs/acks.tex,6,781,49,28055744
update-file,secs/acks.tex,7,781,49,25114729
update-file,secs/acks.tex,8,781,49,63001381
update-file,secs/acks.tex,9,781,49,26286593
update-file,secs/acks.tex,10,781,49,41965311
update-file,secs/acks.tex,11,781,49,70003123
update-file,secs/acks.tex,12,781,49,40470665
update-file,secs/acks.tex,13,781,49,36208968
update-file,secs/acks.tex,14,781,49,25768558
update-file,secs/acks.tex,15,781,49,59075586
update-file,secs/acks.tex,16,781,49,71448280
update-file,secs/acks.tex,17,781,49,24572582
update-file,secs/acks.tex,18,781,49,24740719
update-file,secs/acks.tex,19,781,49,44175418
update-file,secs/acks.tex,20,781,49,22613575
update-file,secs/acks.tex,21,781,49,24735349
update-file,secs/acks.tex,22,781,49,75620910
update-file,secs/acks.tex,23,781,49,103226839
update-file,secs/acks.tex,24,781,49,49373373
update-file,secs/acks.tex,25,781,49,20230348
update-file,secs/acks.tex,26,781,49,80472951
update-file,secs/acks.tex,27,781,49,23679410
update-file,secs/acks.tex,28,781,49,43153586
update-file,secs/acks.tex,29,781,49,34304057
update-file,secs/acks.tex,30,781,49,28043435
update-file,secs/acks.tex,31,781,49,52826499
update-file,secs/acks.tex,32,781,49,23067613
update-file,secs/acks.tex,33,781,49,85290062
update-file,secs/acks.tex,34,781,49,38414366
update-file,secs/acks.tex,35,781,49,26939399
update-file,secs/acks.tex,36,781,49,21108735
update-file,secs/acks.tex,37,781,49,25086759
update-file,secs/acks.tex,38,781,49,26109885
update-file,secs/acks.tex,39,781,49,31617337
update-file,secs/acks.tex,40,781,49,27128474
update-file,secs/acks.tex,41,781,49,70396411
update-file,secs/acks.tex,42,781,49,35642522
update-file,secs/acks.tex,43,781,49,25547448
update-file,secs/acks.tex,44,781,49,41061725
update-file,secs/acks.tex,45,781,49,21276770
update-file,secs/acks.tex,46,781,49,26820831
update-file,secs/acks.tex,47,781,49,41469059
update-file,secs/acks.tex,48,781,49,25858940
update-file,secs/acks.tex,49,781,49,27787106
update-file,secs/acks.tex,50,781,49,32425287
update-file,secs/multi.tex,1,1217,50,23339200
update-file,secs/multi.tex,2,1217,50,37707099
update-file,secs/multi.tex,3,1217,50,25420141
update-file,secs/multi.tex,4,1217,50,24546847
update-file,secs/multi.tex,5,1217,50,57966569
update-file,secs/multi.tex,6,1217,50,60266453
update-file,secs/multi.tex,7,1217,50,60001538
update-file,secs/multi.tex,8,1217,50,39621218
update-file,secs/multi.tex,9,1217,50,78333576
update-file,secs/multi.tex,10,1217,50,26148640
update-file,secs/multi.tex,11,1217,50,25964462
update-file,secs/multi.tex,12,1217,50,48082445
update-file,secs/multi.tex,13,1217,50,27445953
update-file,secs/multi.tex,14,1217,50,27724409
update-file,secs/multi.tex,15,1217,50,66459399
update-file,secs/multi.tex,16,1217,50,26510346
update-file,secs/multi.tex,17,1217,50,27746643
update-file,secs/multi.tex,18,1217,50,25650552
update-file,secs/multi.tex,19,1217,50,25844357
update-file,secs/multi.tex,20,1217,50,43245238
update-file,secs/multi.tex,21,1217,50,43155835
update-file,secs/multi.tex,22,1217,50,64899158
update-file,secs/multi.tex,23,1217,50,27807649
update-file,secs/multi.tex,24,1217,50,24385791
update-file,secs/multi.tex,25,1217,50,56532309
update-file,secs/multi.tex,26,1217,50,23521264
update-file,secs/multi.tex,27,1217,50,21030286
update-file,secs/multi.tex,28,1217,50,37876319
update-file,secs/multi.tex,29,1217,50,73363101
update-file,secs/multi.tex,30,1217,50,43467703
update-file,secs/multi.tex,31,1217,50,24756409
update-file,secs/multi.tex,32,1217,50,48945924
update-file,secs/multi.tex,33,1217,50,22049473
update-file,secs/multi.tex,34,1217,50,46687027
update-file,secs/multi.tex,35,1217,50,25037124
update-file,secs/multi.tex,36,1217,50,19384887
update-file,secs/multi.tex,37,1217,50,30076243
update-file,secs/multi.tex,38,1217,50,27550992
update-file,secs/multi.tex,39,1217,50,25756758
update-file,secs/multi.tex,40,1217,50,25234337
update-file,secs/multi.tex,41,1217,50,20880250
update-file,secs/multi.tex,42,1217,50,27003358
update-file,secs/multi.tex,43,1217,50,25037987
update-file,secs/multi.tex,44,1217,50,26978602
update-file,secs/multi.tex,45,1217,50,24666577
update-file,secs/multi.tex,46,1217,50,100302474
update-file,secs/multi.tex,47,1217,50,24433760
update-file,secs/multi.tex,48,1217,50,21892190
update-file,secs/multi.tex,49,1217,50,115201868
update-file,secs/multi.tex,50,1217,50,22503137
update-file,secs/core.tex,1,12157,49,92730395
update-file,secs/core.tex,2,12157,49,47138106
update-file,secs/core.tex,3,12157,49,26171350
update-file,secs/core.tex,4,12157,49,137530706
update-file,secs/core.tex,5,12157,49,35560938
update-file,secs/core.tex,6,12157,49,34033364
update-file,secs/core.tex,7,12157,49,32462632
update-file,secs/core.tex,8,12157,49,34289176
update-file,secs/core.tex,9,12157,49,26335879
update-file,secs/core.tex,10,12157,49,51213930
update-file,secs/core.tex,11,12157,49,91033606
update-file,secs/core.tex,12,12157,49,24740289
update-file,secs/core.tex,13,12157,49,25200297
update-file,secs/core.tex,14,12157,49,62557248
update-file,secs/core.tex,15,12157,49,26848590
update-file,secs/core.tex,16,12157,49,54438240
update-file,secs/core.tex,17,12157,49,48194383
update-file,secs/core.tex,18,12157,49,59539024
update-file,secs/core.tex,19,12157,49,68363675
update-file,secs/core.tex,20,12157,49,71484169
update-file,secs/core.tex,21,12157,49,22868864
update-file,secs/core.tex,22,12157,49,51142620
update-file,secs/core.tex,23,12157,49,39417882
update-file,secs/core.tex,24,12157,49,55288774
update-file,secs/core.tex,25,12157,49,70270070
update-file,secs/core.tex,26,12157,49,29924781
update-file,secs/core.tex,27,12157,49,33899909
update-file,secs/core.tex,28,12157,49,54567473
update-file,secs/core.tex,29,12157,49,27286166
update-file,secs/core.tex,30,12157,49,28992561
update-file,secs/core.tex,31,12157,49,46221255
update-file,secs/core.tex,32,12157,49,25230345
update-file,secs/core.tex,33,12157,49,26494605
update-file,secs/core.tex,34,12157,49,73029357
update-file,secs/core.tex,35,12157,49,48991738
update-file,secs/core.tex,36,12157,49,22530798
update-file,secs/core.tex,37,12157,49,57689172
update-file,secs/core.tex,38,12157,49,61228088
update-file,secs/core.tex,39,12157,49,52931112
update-file,secs/core.tex,40,12157,49,76261798
update-file,secs/core.tex,41,12157,49,70002761
update-file,secs/core.tex,42,12157,49,25089625
update-file,secs/core.tex,43,12157,49,24142933
update-file,secs/core.tex,44,12157,49,24653230
update-file,secs/core.tex,45,12157,49,74083304
update-file,secs/core.tex,46,12157,49,42459280
update-file,secs/core.tex,47,12157,49,26726215
update-file,secs/core.tex,48,12157,49,63249493
update-file,secs/core.tex,49,12157,49,54257827
update-file,secs/core.tex,50,12157,49,23522027
update-file,sampleteaser.pdf,1,585430,52,111890248
update-file,sampleteaser.pdf,2,585430,52,158607678
update-file,sampleteaser.pdf,3,585430,52,124970132
update-file,sampleteaser.pdf,4,585430,52,159036353
update-file,sampleteaser.pdf,5,585430,52,38228072
update-file,sampleteaser.pdf,6,585430,52,131231865
update-file,sampleteaser.pdf,7,585430,52,122106329
update-file,sampleteaser.pdf,8,585430,52,139454539
update-file,sampleteaser.pdf,9,585430,52,167063719
update-file,sampleteaser.pdf,10,585430,52,91816842
update-file,sampleteaser.pdf,11,585430,52,79765311
update-file,sampleteaser.pdf,12,585430,52,76807617
update-file,sampleteaser.pdf,13,585430,52,115334500
update-file,sampleteaser.pdf,14,585430,52,122766836
update-file,sampleteaser.pdf,15,585430,52,102683811
update-file,sampleteaser.pdf,16,585430,52,146616650
update-file,sampleteaser.pdf,17,585430,52,105784440
update-file,sampleteaser.pdf,18,585430,52,59447097
update-file,sampleteaser.pdf,19,585430,52,99488583
update-file,sampleteaser.pdf,20,585430,52,111603065
update-file,sampleteaser.pdf,21,585430,52,163793584
update-file,sampleteaser.pdf,22,585430,52,187012800
update-file,sampleteaser.pdf,23,585430,52,120572759
update-file,sampleteaser.pdf,24,585430,52,110158586
update-file,sampleteaser.pdf,25,585430,52,135942488
update-file,sampleteaser.pdf,26,585430,52,83133077
update-file,sampleteaser.pdf,27,585430,52,140112219
update-file,sampleteaser.pdf,28,585430,52,111310090
update-file,sampleteaser.pdf,29,585430,52,71099652
update-file,sampleteaser.pdf,30,585430,52,68526805
update-file,sampleteaser.pdf,31,585430,52,108359214
update-file,sampleteaser.pdf,32,585430,52,109528144
update-file,sampleteaser.pdf,33,585430,52,85092205
update-file,sampleteaser.pdf,34,585430,52,168889869
update-file,sampleteaser.pdf,35,585430,52,172577315
update-file,sampleteaser.pdf,36,585430,52,61079015
update-file,sampleteaser.pdf,37,585430,52,198883551
update-file,sampleteaser.pdf,38,585430,52,97796260
update-file,sampleteaser.pdf,39,585430,52,174069454
update-file,sampleteaser.pdf,40,585430,52,109144280
update-file,sampleteaser.pdf,41,585430,52,157461310
update-file,sampleteaser.pdf,42,585430,52,300165010
update-file,sampleteaser.pdf,43,585430,52,125965791
update-file,sampleteaser.pdf,44,585430,52,157271534
update-file,sampleteaser.pdf,45,585430,52,101204448
update-file,sampleteaser.pdf,46,585430,52,96604908
update-file,sampleteaser.pdf,47,585430,52,167556567
update-file,sampleteaser.pdf,48,585430,52,75968472
update-file,sampleteaser.pdf,49,585430,52,156267642
update-file,sampleteaser.pdf,50,585430,52,154534325
get-file,secs/acks.tex,1,62,767,1187243
get-file,secs/acks.tex,2,62,767,1130271
get-file,secs/acks.tex,3,62,767,1114681
get-file,secs/acks.tex,4,62,767,1165453
get-file,secs/acks.tex,5,62,767,1088446
get-file,secs/acks.tex,6,62,767,1091431
get-file,secs/acks.tex,7,62,767,1076342
get-file,secs/acks.tex,8,62,767,1090553
get-file,secs/acks.tex,9,62,767,1061856
get-file,secs/acks.tex,10,62,767,1074107
get-file,secs/acks.tex,11,62,767,1105940
get-file,secs/acks.tex,12,62,767,1069005
get-file,secs/acks.tex,13,62,767,1071854
get-file,secs/acks.tex,14,62,767,1068838
get-file,secs/acks.tex,15,62,767,1064763
get-file,secs/acks.tex,16,62,767,1155324
get-file,secs/acks.tex,17,62,767,1116745
get-file,secs/acks.tex,18,62,767,1070637
get-file,secs/acks.tex,19,62,767,1098012
get-file,secs/acks.tex,20,62,767,1081050
get-file,secs/acks.tex,21,62,767,1065416
get-file,secs/acks.tex,22,62,767,1063582
get-file,secs/acks.tex,23,62,767,1077928
get-file,secs/acks.tex,24,62,767,1078019
get-file,secs/acks.tex,25,62,767,1101797
get-file,secs/acks.tex,26,62,767,1149416
get-file,secs/acks.tex,27,62,767,1079936
get-file,secs/acks.tex,28,62,767,1108345
get-file,secs/acks.tex,29,62,767,1048212
get-file,secs/acks.tex,30,62,767,1070065
get-file,secs/acks.tex,31,62,767,1078592
get-file,secs/acks.tex,32,62,767,1073774
get-file,secs/acks.tex,33,62,767,1121462
get-file,secs/acks.tex,34,62,767,1131872
get-file,secs/acks.tex,35,62,767,1068124
get-file,secs/acks.tex,36,62,767,1076647
get-file,secs/acks.tex,37,62,767,1092800
get-file,secs/acks.tex,38,62,767,1058672
get-file,secs/acks.tex,39,62,767,1075040
get-file,secs/acks.tex,40,62,767,1072702
get-file,secs/acks.tex,41,62,767,1052605
get-file,secs/acks.tex,42,62,767,1094162
get-file,secs/acks.tex,43,62,767,1061593
get-file,secs/acks.tex,44,62,767,1060419
get-file,secs/acks.tex,45,62,767,1097486
get-file,secs/acks.tex,46,62,767,1082106
get-file,secs/acks.tex,47,62,767,1078566
get-file,secs/acks.tex,48,62,767,1085721
get-file,secs/acks.tex,49,62,767,1160710
get-file,secs/acks.tex,50,62,767,1148492
get-file,secs/multi.tex,1,63,1203,1138402
get-file,secs/multi.tex,2,63,1203,1081605
get-file,secs/multi.tex,3,63,1203,1093506
get-file,secs/multi.tex,4,63,1203,1079670
get-file,secs/multi.tex,5,63,1203,1106493
get-file,secs/multi.tex,6,63,1203,1104714
get-file,secs/multi.tex,7,63,1203,1091579
get-file,secs/multi.tex,8,63,1203,1076973
get-file,secs/multi.tex,9,63,1203,1077240
get-file,secs/multi.tex,10,63,1203,1101735
get-file,secs/multi.tex,11,63,1203,1109796
get-file,secs/multi.tex,12,63,1203,1123572
get-file,secs/multi.tex,13,63,1203,1099474
get-file,secs/multi.tex,14,63,1203,1113306
get-file,secs/multi.tex,15,63,1203,1071250
get-file,secs/multi.tex,16,63,1203,1100441
get-file,secs/multi.tex,17,63,1203,1084603
get-file,secs/multi.tex,18,63,1203,1136638
get-file,secs/multi.tex,19,63,1203,1109097
get-file,secs/multi.tex,20,63,1203,1109141
get-file,secs/multi.tex,21,63,1203,1105498
get-file,secs/multi.tex,22,63,1203,1152008
get-file,secs/multi.tex,23,63,1203,1170273
get-file,secs/multi.tex,24,63,1203,1165641
get-file,secs/multi.tex,25,63,1203,1093324
get-file,secs/multi.tex,26,63,1203,1096397
get-file,secs/multi.tex,27,63,1203,1081664
get-file,secs/multi.tex,28,63,1203,1116179
get-file,secs/multi.tex,29,63,1203,1093550
get-file,secs/multi.tex,30,63,1203,1102026
get-file,secs/multi.tex,31,63,1203,1079547
get-file,secs/multi.tex,32,63,1203,1121069
get-file,secs/multi.tex,33,63,1203,1078386
get-file,secs/multi.tex,34,63,1203,1077773
get-file,secs/multi.tex,35,63,1203,1136342
get-file,secs/multi.tex,36,63,1203,1093639
get-file,secs/multi.tex,37,63,1203,1065016
get-file,secs/multi.tex,38,63,1203,1052318
get-file,secs/multi.tex,39,63,1203,1075167
get-file,secs/multi.tex,40,63,1203,1069019
get-file,secs/multi.tex,41,63,1203,1095006
get-file,secs/multi.tex,42,63,1203,1086522
get-file,secs/multi.tex,43,63,1203,1119553
get-file,secs/multi.tex,44,63,1203,1079942
get-file,secs/multi.tex,45,63,1203,1107316
get-file,secs/multi.tex,46,63,1203,1168697
get-file,secs/multi.tex,47,63,1203,1157273
get-file,secs/multi.tex,48,63,1203,1112744
get-file,secs/multi.tex,49,63,1203,1096917
get-file,secs/multi.tex,50,63,1203,1087900
get-file,secs/core.tex,1,62,12143,1242980
get-file,secs/core.tex,2,62,12143,1255619
get-file,secs/core.tex,3,62,12143,1209252
get-file,secs/core.tex,4,62,12143,1207006
get-file,secs/core.tex,5,62,12143,1191984
get-file,secs/core.tex,6,62,12143,1214619
get-file,secs/core.tex,7,62,12143,1228352
get-file,secs/core.tex,8,62,12143,1192327
get-file,secs/core.tex,9,62,12143,1188364
get-file,secs/core.tex,10,62,12143,1190290
get-file,secs/core.tex,11,62,12143,1174457
get-file,secs/core.tex,12,62,12143,1192467
get-file,secs/core.tex,13,62,12143,1254958
get-file,secs/core.tex,14,62,12143,1259017
get-file,secs/core.tex,15,62,12143,1269248
get-file,secs/core.tex,16,62,12143,1226395
get-file,secs/core.tex,17,62,12143,1257514
get-file,secs/core.tex,18,62,12143,1214181
get-file,secs/core.tex,19,62,12143,1257959
get-file,secs/core.tex,20,62,12143,1216960
get-file,secs/core.tex,21,62,12143,1222476
get-file,secs/core.tex,22,62,12143,1212315
get-file,secs/core.tex,23,62,12143,1222669
get-file,secs/core.tex,24,62,12143,1203177
get-file,secs/core.tex,25,62,12143,1226350
get-file,secs/core.tex,26,62,12143,1225611
get-file,secs/core.tex,27,62,12143,1177084
get-file,secs/core.tex,28,62,12143,1204450
get-file,secs/core.tex,29,62,12143,1224227
get-file,secs/core.tex,30,62,12143,1188678
get-file,secs/core.tex,31,62,12143,1216679
get-file,secs/core.tex,32,62,12143,1197992
get-file,secs/core.tex,33,62,12143,1210977
get-file,secs/core.tex,34,62,12143,1229612
get-file,secs/core.tex,35,62,12143,1231664
get-file,secs/core.tex,36,62,12143,1268216
get-file,secs/core.tex,37,62,12143,1236897
get-file,secs/core.tex,38,62,12143,1321853
get-file,secs/core.tex,39,62,12143,1205396
get-file,secs/core.tex,40,62,12143,1208972
get-file,secs/core.tex,41,62,12143,1172477
get-file,secs/core.tex,42,62,12143,1202885
get-file,secs/core.tex,43,62,12143,1209046
get-file,secs/core.tex,44,62,12143,1207890
get-file,secs/core.tex,45,62,12143,1207195
get-file,secs/core.tex,46,62,12143,1162436
get-file,secs/core.tex,47,62,12143,1213695
get-file,secs/core.tex,48,62,12143,1218130
get-file,secs/core.tex,49,62,12143,1216142
get-file,secs/core.tex,50,62,12143,1205056
get-file,sampleteaser.pdf,1,66,585416,5628443
get-file,sampleteaser.pdf,2,66,585416,5855636
get-file,sampleteaser.pdf,3,66,585416,5478792
get-file,sampleteaser.pdf,4,66,585416,5526432
get-file,sampleteaser.pdf,5,66,585416,5830787
get-file,sampleteaser.pdf,6,66,585416,5596004
get-file,sampleteaser.pdf,7,66,585416,5494657
get-file,sampleteaser.pdf,8,66,585416,5719417
get-file,sampleteaser.pdf,9,66,585416,5756495
get-file,sampleteaser.pdf,10,66,585416,5574998
get-file,sampleteaser.pdf,11,66,585416,5622514
get-file,sampleteaser.pdf,12,66,585416,5720398
get-file,sampleteaser.pdf,13,66,585416,5505447
get-file,sampleteaser.pdf,14,66,585416,5463948
get-file,sampleteaser.pdf,15,66,585416,5542482
get-file,sampleteaser.pdf,16,66,585416,5689669
get-file,sampleteaser.pdf,17,66,585416,6065578
get-file,sampleteaser.pdf,18,66,585416,5898215
get-file,sampleteaser.pdf,19,66,585416,5710561
get-file,sampleteaser.pdf,20,66,585416,5508881
get-file,sampleteaser.pdf,21,66,585416,5832319
get-file,sampleteaser.pdf,22,66,585416,5710878
get-file,sampleteaser.pdf,23,66,585416,5580656
get-file,sampleteaser.pdf,24,66,585416,5574257
get-file,sampleteaser.pdf,25,66,585416,6966499
get-file,sampleteaser.pdf,26,66,585416,5660398
get-file,sampleteaser.pdf,27,66,585416,5762326
get-file,sampleteaser.pdf,28,66,585416,5641176
get-file,sampleteaser.pdf,29,66,585416,5508221
get-file,sampleteaser.pdf,30,66,585416,5487060
get-file,sampleteaser.pdf,31,66,585416,5681003
get-file,sampleteaser.pdf,32,66,585416,5846366
get-file,sampleteaser.pdf,33,66,585416,5592502
get-file,sampleteaser.pdf,34,66,585416,5552215
get-file,sampleteaser.pdf,35,66,585416,5619401
get-file,sampleteaser.pdf,36,66,585416,5490050
get-file,sampleteaser.pdf,37,66,585416,5574158
get-file,sampleteaser.pdf,38,66,585416,5740908
get-file,sampleteaser.pdf,39,66,585416,5841638
get-file,sampleteaser.pdf,40,66,585416,5669385
get-file,sampleteaser.pdf,41,66,585416,5580398
get-file,sampleteaser.pdf,42,66,585416,5620744
get-file,sampleteaser.pdf,43,66,585416,5520346
get-file,sampleteaser.pdf,44,66,585416,5724997
get-file,sampleteaser.pdf,45,66,585416,5865697
get-file,sampleteaser.pdf,46,66,585416,5606045
get-file,sampleteaser.pdf,47,66,585416,5529863
get-file,sampleteaser.pdf,48,66,585416,5599262
get-file,sampleteaser.pdf,49,66,585416,5821708
get-file,sampleteaser.pdf,50,66,585416,5650314
