size,msg,repetition,time
10,1,0,22789180
10,1,1,17944498
10,1,2,22741703
10,1,3,22021181
10,1,4,20090672
10,1,5,18722961
10,1,6,23195667
10,1,7,20682583
10,1,8,22662100
10,1,9,24747970
10,1,10,18742025
10,1,11,22307375
10,1,12,28782274
10,1,13,20862778
10,1,14,18766442
10,1,15,22781324
10,1,16,26447788
10,1,17,21316478
10,1,18,20736116
10,1,19,18848551
10,1,20,20513456
10,1,21,20209623
10,1,22,20307309
10,1,23,25074557
10,1,24,24610771
10,1,25,22312734
10,1,26,23053556
10,1,27,21326567
10,1,28,21593484
10,1,29,23228493
10,1,30,17402899
10,1,31,20481378
10,1,32,26766127
10,1,33,28510852
10,1,34,27906467
10,1,35,21408790
10,1,36,23177485
10,1,37,21642120
10,1,38,23160621
10,1,39,21298126
10,1,40,29127140
10,1,41,19647326
10,1,42,20761819
10,1,43,24079114
10,1,44,18592870
10,1,45,22849886
10,1,46,20669362
10,1,47,25526909
10,1,48,26403414
10,1,49,22093155
10,1,50,19388903
10,1,51,19371232
10,1,52,20789949
10,1,53,21278211
10,1,54,28284287
10,1,55,21811623
10,1,56,25905020
10,1,57,58206161
10,1,58,28592512
10,1,59,55855194
10,1,60,29414062
10,1,61,31353942
10,1,62,29485944
10,1,63,21947534
10,1,64,21541162
10,1,65,24802289
10,1,66,23317232
10,1,67,22519225
10,1,68,28013920
10,1,69,22769378
10,1,70,39606225
10,1,71,28424019
10,1,72,19410393
10,1,73,22345242
10,1,74,25712909
10,1,75,22328271
10,1,76,20781319
10,1,77,23281209
10,1,78,21516491
10,1,79,21937463
10,1,80,22520886
10,1,81,33111385
10,1,82,49326729
10,1,83,20306075
10,1,84,25271673
10,1,85,22575614
10,1,86,22540760
10,1,87,22267456
10,1,88,25184343
10,1,89,22560022
10,1,90,26817116
10,1,91,22357476
10,1,92,25517750
10,1,93,21072059
10,1,94,21213594
10,1,95,24442990
10,1,96,22017072
10,1,97,24758160
10,1,98,29656245
10,1,99,109484902
10,10,0,209896153
10,10,1,227109803
10,10,2,219675403
10,10,3,256716948
10,10,4,256633253
10,10,5,211870624
10,10,6,228064645
10,10,7,213381467
10,10,8,297585725
10,10,9,210517365
10,10,10,243739365
10,10,11,216152456
10,10,12,221866015
10,10,13,247864965
10,10,14,221869013
10,10,15,236963782
10,10,16,223105781
10,10,17,224560532
10,10,18,366627226
10,10,19,230552050
10,10,20,211004059
10,10,21,233744096
10,10,22,217226185
10,10,23,232836009
10,10,24,244645959
10,10,25,229167924
10,10,26,223793974
10,10,27,227574638
10,10,28,389578506
10,10,29,237698031
10,10,30,246867647
10,10,31,209066512
10,10,32,243998314
10,10,33,242285250
10,10,34,236467722
10,10,35,241298800
10,10,36,224308986
10,10,37,229952827
10,10,38,405092572
10,10,39,256826697
10,10,40,264351604
10,10,41,199726659
10,10,42,239758354
10,10,43,267972002
10,10,44,239377886
10,10,45,214146689
10,10,46,207477807
10,10,47,231382868
10,10,48,370909771
10,10,49,211040459
10,10,50,267490722
10,10,51,212423347
10,10,52,237581176
10,10,53,211792408
10,10,54,238346932
10,10,55,200202696
10,10,56,239234691
10,10,57,251897900
10,10,58,323676798
10,10,59,234279607
10,10,60,222304132
10,10,61,266165557
10,10,62,227848137
10,10,63,280661104
10,10,64,210113216
10,10,65,275660282
10,10,66,232390089
10,10,67,296909888
10,10,68,299829967
10,10,69,227325846
10,10,70,221218421
10,10,71,251393048
10,10,72,218943202
10,10,73,277177116
10,10,74,294645837
10,10,75,213578735
10,10,76,215792686
10,10,77,255883955
10,10,78,276975510
10,10,79,220286047
10,10,80,229731828
10,10,81,226051850
10,10,82,221515531
10,10,83,232500901
10,10,84,223839956
10,10,85,209335713
10,10,86,209382902
10,10,87,259898019
10,10,88,286807824
10,10,89,226026236
10,10,90,228861303
10,10,91,232501010
10,10,92,246688238
10,10,93,229866658
10,10,94,288024703
10,10,95,216173593
10,10,96,226919610
10,10,97,195936803
10,10,98,322355088
10,10,99,212630624
10,25,0,570072979
10,25,1,578733566
10,25,2,715901297
10,25,3,557328324
10,25,4,591473351
10,25,5,637003906
10,25,6,667725133
10,25,7,564907354
10,25,8,609236112
10,25,9,596285313
10,25,10,698261434
10,25,11,632059542
10,25,12,600938581
10,25,13,562772143
10,25,14,614730379
10,25,15,573368984
10,25,16,572236208
10,25,17,616336316
10,25,18,737409626
10,25,19,719661547
10,25,20,621888494
10,25,21,554238724
10,25,22,695326143
10,25,23,653423270
10,25,24,569784708
10,25,25,600996329
10,25,26,701878316
10,25,27,580088105
10,25,28,640690163
10,25,29,654800714
10,25,30,677294346
10,25,31,630556358
10,25,32,694034705
10,25,33,661106580
10,25,34,950506668
10,25,35,597994812
10,25,36,562266138
10,25,37,592759407
10,25,38,639425990
10,25,39,650750764
10,25,40,608189778
10,25,41,569943551
10,25,42,661418773
10,25,43,581912665
10,25,44,582510596
10,25,45,552356620
10,25,46,648934434
10,25,47,560011827
10,25,48,603581921
10,25,49,627496355
10,25,50,626924121
10,25,51,557142651
10,25,52,557078878
10,25,53,609002395
10,25,54,601318429
10,25,55,610100054
10,25,56,554013945
10,25,57,570231242
10,25,58,623421357
10,25,59,657811991
10,25,60,539410555
10,25,61,551342583
10,25,62,650107199
10,25,63,562401190
10,25,64,613211019
10,25,65,593898590
10,25,66,633340030
10,25,67,651881405
10,25,68,581101810
10,25,69,589138630
10,25,70,655314923
10,25,71,535414250
10,25,72,638265569
10,25,73,582532185
10,25,74,669131889
10,25,75,540781755
10,25,76,618816742
10,25,77,574096241
10,25,78,606963677
10,25,79,641782812
10,25,80,550875937
10,25,81,613614770
10,25,82,653900531
10,25,83,568396054
10,25,84,607778663
10,25,85,563173188
10,25,86,744705307
10,25,87,587987885
10,25,88,607738122
10,25,89,633831364
10,25,90,606839119
10,25,91,592182594
10,25,92,569382527
10,25,93,650568537
10,25,94,657983871
10,25,95,676465074
10,25,96,574304988
10,25,97,593356334
10,25,98,610872923
10,25,99,610449082
10,50,0,1325626831
10,50,1,1178178780
10,50,2,1236116972
10,50,3,1092828173
10,50,4,1187919798
10,50,5,1072170360
10,50,6,1267140930
10,50,7,1123578365
10,50,8,1152746113
10,50,9,1083820016
10,50,10,1498505744
10,50,11,1104041762
10,50,12,1273494882
10,50,13,1122435568
10,50,14,1299793951
10,50,15,1112786738
10,50,16,1268168387
10,50,17,1094993629
10,50,18,1278754344
10,50,19,1239188950
10,50,20,1277338699
10,50,21,1189732750
10,50,22,1212860338
10,50,23,1124461548
10,50,24,1218893726
10,50,25,1213555127
10,50,26,1205099462
10,50,27,1210650572
10,50,28,1290805706
10,50,29,1237301088
10,50,30,1403216057
10,50,31,1116073590
10,50,32,1330837704
10,50,33,1167216296
10,50,34,1267813421
10,50,35,1109443773
10,50,36,1173401516
10,50,37,1167504576
10,50,38,1295394015
10,50,39,1094268523
10,50,40,1327241126
10,50,41,1321050602
10,50,42,1340299090
10,50,43,1185200954
10,50,44,1346581754
10,50,45,1302373519
10,50,46,1221438076
10,50,47,1236922718
10,50,48,1326913897
10,50,49,1237968435
10,50,50,1197077458
10,50,51,1174234124
10,50,52,1355148438
10,50,53,1443825736
10,50,54,1425338567
10,50,55,1273717814
10,50,56,1268685722
10,50,57,1656207568
10,50,58,1400731548
10,50,59,1233350752
10,50,60,1354993236
10,50,61,1216530045
10,50,62,1310901359
10,50,63,1189905991
10,50,64,1245504188
10,50,65,1281424994
10,50,66,1455343247
10,50,67,1170092282
10,50,68,1263163478
10,50,69,1289381409
10,50,70,1263956998
10,50,71,1145984176
10,50,72,1256001881
10,50,73,1148237272
10,50,74,1186330918
10,50,75,1157305952
10,50,76,1303663903
10,50,77,1070996124
10,50,78,1414697945
10,50,79,1759472741
10,50,80,1760945178
10,50,81,1934714088
10,50,82,2080574619
10,50,83,1180889758
10,50,84,1348630719
10,50,85,1300780894
10,50,86,1258702553
10,50,87,1270675315
10,50,88,1261065362
10,50,89,1153807389
10,50,90,1279349839
10,50,91,1185965475
10,50,92,1216609365
10,50,93,1215200072
10,50,94,1186693508
10,50,95,1176503623
10,50,96,1297356479
10,50,97,1104346481
10,50,98,1225178693
10,50,99,1182813853
10,100,0,2670676561
10,100,1,2401936809
10,100,2,2467511303
10,100,3,2570648507
10,100,4,2424425741
10,100,5,2442883174
10,100,6,2376114619
10,100,7,2452950411
10,100,8,3294971139
10,100,9,2867050389
10,100,10,2888903926
10,100,11,2607485876
10,100,12,2688598569
10,100,13,2958470547
10,100,14,2866930336
10,100,15,2588551584
10,100,16,2483095586
10,100,17,2817595129
10,100,18,2563269163
10,100,19,2774052715
10,100,20,2727718943
10,100,21,2493903730
10,100,22,2937531677
10,100,23,2896867726
10,100,24,2759330437
10,100,25,2822719056
10,100,26,2609380983
10,100,27,3570261076
10,100,28,3370900083
10,100,29,3358974010
10,100,30,2907260790
10,100,31,2902016053
10,100,32,2520208213
10,100,33,2466860775
10,100,34,2525116131
10,100,35,2515091490
10,100,36,2440939760
10,100,37,2677192348
10,100,38,2495121414
10,100,39,2466297420
10,100,40,2604754412
10,100,41,2604296433
10,100,42,3502249654
10,100,43,3020919562
10,100,44,2555036075
10,100,45,2494283565
10,100,46,2985911035
10,100,47,3338531016
10,100,48,2809202855
10,100,49,2667114757
10,100,50,2555454208
10,100,51,2561431525
10,100,52,2810846232
10,100,53,2537591183
10,100,54,2552095092
10,100,55,2654320951
10,100,56,2449733577
10,100,57,2512464356
10,100,58,2589700385
10,100,59,2362308401
10,100,60,2927320014
10,100,61,2448702455
10,100,62,2450424174
10,100,63,2473062903
10,100,64,2592856611
10,100,65,2618722001
10,100,66,2533656588
10,100,67,2592994885
10,100,68,3096196379
10,100,69,2821907614
10,100,70,2584473282
10,100,71,2595020244
10,100,72,2540237079
10,100,73,2520146080
10,100,74,2541196619
10,100,75,2512819021
10,100,76,2356501142
10,100,77,2328166414
10,100,78,2394276532
10,100,79,2602328108
10,100,80,2553442816
10,100,81,2384120075
10,100,82,2735411910
10,100,83,2426505007
10,100,84,2440119882
10,100,85,2490357486
10,100,86,2484050476
10,100,87,2527390499
10,100,88,2271536434
10,100,89,2697232700
10,100,90,2671193779
10,100,91,2471553383
10,100,92,2434711659
10,100,93,2379835261
10,100,94,2668452144
10,100,95,2347643407
10,100,96,2418441548
10,100,97,2336740638
10,100,98,2348357921
10,100,99,2530393378
100,1,0,48642304
100,1,1,43169832
100,1,2,26506914
100,1,3,26991573
100,1,4,25414936
100,1,5,26465066
100,1,6,34038271
100,1,7,28615753
100,1,8,48442994
100,1,9,56207119
100,1,10,23346946
100,1,11,23673622
100,1,12,26950304
100,1,13,121722555
100,1,14,32013009
100,1,15,29804372
100,1,16,25634287
100,1,17,39079359
100,1,18,132988288
100,1,19,23687112
100,1,20,61862952
100,1,21,24208870
100,1,22,50221705
100,1,23,52417623
100,1,24,30394719
100,1,25,42934453
100,1,26,26395158
100,1,27,29112772
100,1,28,27385045
100,1,29,27739453
100,1,30,25041387
100,1,31,31171478
100,1,32,30184765
100,1,33,27047247
100,1,34,25771309
100,1,35,25321088
100,1,36,27706387
100,1,37,27777419
100,1,38,89150487
100,1,39,30090882
100,1,40,26684563
100,1,41,58570028
100,1,42,28526974
100,1,43,58576069
100,1,44,28951229
100,1,45,29629370
100,1,46,31264651
100,1,47,34747517
100,1,48,33873234
100,1,49,26355994
100,1,50,30665157
100,1,51,40445095
100,1,52,57638904
100,1,53,28435966
100,1,54,53073428
100,1,55,29450427
100,1,56,28413810
100,1,57,47483776
100,1,58,28577560
100,1,59,43243988
100,1,60,31520874
100,1,61,31904315
100,1,62,27156345
100,1,63,40719118
100,1,64,30764937
100,1,65,53263132
100,1,66,44339642
100,1,67,37691347
100,1,68,25685222
100,1,69,30293131
100,1,70,27101783
100,1,71,27697955
100,1,72,90345150
100,1,73,25791367
100,1,74,45128699
100,1,75,29951034
100,1,76,26231440
100,1,77,25124063
100,1,78,25557331
100,1,79,32312313
100,1,80,47913165
100,1,81,26148832
100,1,82,25816655
100,1,83,25598409
100,1,84,26969241
100,1,85,43254371
100,1,86,27631511
100,1,87,25743326
100,1,88,29885978
100,1,89,57250650
100,1,90,48271479
100,1,91,27867597
100,1,92,29165820
100,1,93,31533757
100,1,94,29063154
100,1,95,46872269
100,1,96,230624262
100,1,97,67425948
100,1,98,33648284
100,1,99,42214416
100,10,0,463862608
100,10,1,440050547
100,10,2,425592225
100,10,3,432056991
100,10,4,358801818
100,10,5,385428324
100,10,6,431349506
100,10,7,510798796
100,10,8,332284762
100,10,9,373417486
100,10,10,374727285
100,10,11,345442747
100,10,12,512470250
100,10,13,447789354
100,10,14,457227050
100,10,15,349423746
100,10,16,481738268
100,10,17,335336252
100,10,18,307290690
100,10,19,335278948
100,10,20,481162551
100,10,21,399437368
100,10,22,442284239
100,10,23,468713934
100,10,24,470179559
100,10,25,374706273
100,10,26,380210433
100,10,27,410362409
100,10,28,368619125
100,10,29,316358530
100,10,30,640153711
100,10,31,445697920
100,10,32,331617493
100,10,33,382736773
100,10,34,288424784
100,10,35,395275020
100,10,36,362682636
100,10,37,393604395
100,10,38,432702312
100,10,39,390632132
100,10,40,406619495
100,10,41,386305071
100,10,42,341655924
100,10,43,407146537
100,10,44,428922505
100,10,45,310057288
100,10,46,342468834
100,10,47,334787906
100,10,48,440858855
100,10,49,386716355
100,10,50,577455824
100,10,51,420472583
100,10,52,372517796
100,10,53,419421705
100,10,54,410425099
100,10,55,525262841
100,10,56,345739897
100,10,57,368151597
100,10,58,389852579
100,10,59,412231496
100,10,60,448302389
100,10,61,435769715
100,10,62,462581588
100,10,63,428442944
100,10,64,455140024
100,10,65,410581212
100,10,66,374383167
100,10,67,392293482
100,10,68,555085219
100,10,69,454122856
100,10,70,484485210
100,10,71,1005561890
100,10,72,1553825793
100,10,73,799383009
100,10,74,625972784
100,10,75,500392851
100,10,76,510144952
100,10,77,440830223
100,10,78,375973381
100,10,79,513786116
100,10,80,505219873
100,10,81,504097625
100,10,82,362642186
100,10,83,369868944
100,10,84,379721331
100,10,85,371652851
100,10,86,469689614
100,10,87,437781253
100,10,88,310946779
100,10,89,476055247
100,10,90,432130109
100,10,91,516225293
100,10,92,342776296
100,10,93,484431096
100,10,94,373920463
100,10,95,333533059
100,10,96,423261686
100,10,97,442383112
100,10,98,358819363
100,10,99,334996913
100,25,0,946709270
100,25,1,937919311
100,25,2,876018504
100,25,3,1080846120
100,25,4,1051301030
100,25,5,986649719
100,25,6,1000263481
100,25,7,978589838
100,25,8,1007610554
100,25,9,1200125153
100,25,10,1089898500
100,25,11,1075513374
100,25,12,859320535
100,25,13,959052861
100,25,14,891308091
100,25,15,1162263850
100,25,16,936046535
100,25,17,835625976
100,25,18,972240012
100,25,19,992494115
100,25,20,840465568
100,25,21,1014340364
100,25,22,1081906239
100,25,23,875806551
100,25,24,1013193817
100,25,25,975689243
100,25,26,1182370301
100,25,27,1097103749
100,25,28,966257636
100,25,29,952132106
100,25,30,901595940
100,25,31,1222086400
100,25,32,991392895
100,25,33,1041277789
100,25,34,1090376807
100,25,35,1237604787
100,25,36,986159229
100,25,37,1162078781
100,25,38,1046472909
100,25,39,1131102251
100,25,40,855498838
100,25,41,1066420065
100,25,42,943804551
100,25,43,985490806
100,25,44,1347314391
100,25,45,1065553066
100,25,46,1182862495
100,25,47,990569373
100,25,48,963930335
100,25,49,906404726
100,25,50,1035456925
100,25,51,1046895843
100,25,52,988143945
100,25,53,973509902
100,25,54,1204952422
100,25,55,941995247
100,25,56,997286060
100,25,57,966868621
100,25,58,936285579
100,25,59,1045917133
100,25,60,1034091557
100,25,61,1066055840
100,25,62,1089649701
100,25,63,1203980260
100,25,64,929481121
100,25,65,931096528
100,25,66,1060296893
100,25,67,989153552
100,25,68,912479252
100,25,69,861667801
100,25,70,907833438
100,25,71,1323636195
100,25,72,1381474942
100,25,73,2622721005
100,25,74,1521066182
100,25,75,1334491997
100,25,76,1193816596
100,25,77,1360588339
100,25,78,1283721255
100,25,79,1254872364
100,25,80,1259619785
100,25,81,1253983816
100,25,82,1170402839
100,25,83,1324950606
100,25,84,1138960692
100,25,85,1013173005
100,25,86,1047406320
100,25,87,1273953710
100,25,88,1974000919
100,25,89,1224617200
100,25,90,1353636599
100,25,91,1396949283
100,25,92,1407234252
100,25,93,1148700387
100,25,94,1189306926
100,25,95,1316363554
100,25,96,1214909616
100,25,97,1063716082
100,25,98,1233103205
100,25,99,1260261454
100,50,0,2686995439
100,50,1,2215142313
100,50,2,2373758126
100,50,3,2255659653
100,50,4,2337306259
100,50,5,2770683561
100,50,6,3021918463
100,50,7,2189974015
100,50,8,2029049264
100,50,9,2248554171
100,50,10,2201081828
100,50,11,2010806431
100,50,12,2040107370
100,50,13,1926018617
100,50,14,2186268393
100,50,15,2046148160
100,50,16,2116874467
100,50,17,1986204820
100,50,18,2090069914
100,50,19,1707428714
100,50,20,1893273495
100,50,21,1892018662
100,50,22,2017317199
100,50,23,2158595461
100,50,24,2016729499
100,50,25,2022143960
100,50,26,2034545038
100,50,27,1605247910
100,50,28,1946121220
100,50,29,2043854089
100,50,30,1812391207
100,50,31,1891351254
100,50,32,1801409714
100,50,33,2121670039
100,50,34,2148806311
100,50,35,1912764345
100,50,36,2170702977
100,50,37,2244108750
100,50,38,2705750742
100,50,39,3325939847
100,50,40,4453492596
100,50,41,3822235145
100,50,42,4148404531
100,50,43,3303506305
100,50,44,3728503816
100,50,45,3867796301
100,50,46,4350054286
100,50,47,3923220216
100,50,48,4379389288
100,50,49,4771110745
100,50,50,3861151653
100,50,51,3351561772
100,50,52,4678912268
100,50,53,4534309888
100,50,54,3255259028
100,50,55,1804244012
100,50,56,1883921989
100,50,57,2017590652
100,50,58,1863867610
100,50,59,1816671841
100,50,60,1819410811
100,50,61,1826326139
100,50,62,1985733774
100,50,63,1812415133
100,50,64,1742003781
100,50,65,1872109414
100,50,66,1900620192
100,50,67,1625589579
100,50,68,2932575077
100,50,69,1804192626
100,50,70,2002572507
100,50,71,1852109413
100,50,72,1775391835
100,50,73,1766575636
100,50,74,1868854191
100,50,75,1754796996
100,50,76,2042463349
100,50,77,1952533762
100,50,78,1984212622
100,50,79,2045999330
100,50,80,2008530607
100,50,81,1810305045
100,50,82,1912092079
100,50,83,1753810355
100,50,84,1759225553
100,50,85,1805848990
100,50,86,2084273133
100,50,87,1927072366
100,50,88,2129306892
100,50,89,1925928387
100,50,90,2051068262
100,50,91,2107429813
100,50,92,2186675384
100,50,93,1935357915
100,50,94,1977990821
100,50,95,2053228110
100,50,96,1991069826
100,50,97,2024245394
100,50,98,2376384853
100,50,99,1936709785
100,100,0,4307199161
100,100,1,3767522241
100,100,2,3914479031
100,100,3,3806435833
100,100,4,4202654875
100,100,5,4111055883
100,100,6,4423545521
100,100,7,4341247778
100,100,8,5160065974
100,100,9,4323497687
100,100,10,4194485812
100,100,11,4199203178
100,100,12,4223288802
