size,msg,repetition,time
100,100,13,4656917810
100,100,14,4448256027
100,100,15,4073571493
100,100,16,3774247724
100,100,17,4085235603
100,100,18,4736406702
100,100,19,4085631528
100,100,20,4252511643
100,100,21,3847386039
100,100,22,3989827125
100,100,23,4204096468
100,100,24,4091497000
100,100,25,4150145500
100,100,26,3826213932
100,100,27,4399591904
100,100,28,3780702978
100,100,29,4103265948
100,100,30,3934076743
100,100,31,4289000961
100,100,32,3990918979
100,100,33,3797438359
100,100,34,4144350142
100,100,35,4081267477
100,100,36,3671728478
100,100,37,3895631576
100,100,38,3839230556
100,100,39,3858246365
100,100,40,4056707421
100,100,41,3784558815
100,100,42,4070090153
100,100,43,4390053057
100,100,44,4010697537
100,100,45,4272306119
100,100,46,4115428447
100,100,47,3953892224
100,100,48,3882458291
100,100,49,3972835017
100,100,50,3704645732
100,100,51,3963003546
100,100,52,3756310598
100,100,53,3756298858
100,100,54,4123409514
100,100,55,3928442143
100,100,56,4029158166
100,100,57,5163265907
100,100,58,3802219572
100,100,59,4130671850
100,100,60,3813068124
100,100,61,3613585639
100,100,62,3798545043
100,100,63,4549142211
100,100,64,4653358264
100,100,65,4076156425
100,100,66,4053190719
100,100,67,4320573529
100,100,68,3988141812
100,100,69,5129670553
100,100,70,4147345149
100,100,71,4058196088
100,100,72,4022596408
100,100,73,4140183585
100,100,74,4238872472
100,100,75,4386750201
100,100,76,4174500425
100,100,77,3895860666
100,100,78,4231366068
100,100,79,4017014588
100,100,80,4342947473
100,100,81,4404682457
100,100,82,4131670049
100,100,83,4373987050
100,100,84,4978221709
100,100,85,4112887946
100,100,86,4393634489
100,100,87,3792275312
100,100,88,4561563391
100,100,89,4054652136
100,100,90,4100303190
100,100,91,4333429571
100,100,92,4809788131
100,100,93,4273240971
100,100,94,4099050200
100,100,95,4123421056
100,100,96,4264500372
100,100,97,4331702823
100,100,98,4483254589
100,100,99,4736009105
1000,1,0,35200071
1000,1,1,50795836
1000,1,2,48616560
1000,1,3,30532610
1000,1,4,44527489
1000,1,5,44296873
1000,1,6,65240517
1000,1,7,31765777
1000,1,8,40260493
1000,1,9,41084661
1000,1,10,29201868
1000,1,11,28074726
1000,1,12,48880786
1000,1,13,37237906
1000,1,14,43597011
1000,1,15,96853354
1000,1,16,38683861
1000,1,17,38269920
1000,1,18,73758241
1000,1,19,30482417
1000,1,20,27539560
1000,1,21,44537653
1000,1,22,32064899
1000,1,23,49548781
1000,1,24,36358171
1000,1,25,48735529
1000,1,26,30239707
1000,1,27,153963829
1000,1,28,59678210
1000,1,29,28793763
1000,1,30,68044772
1000,1,31,35772749
1000,1,32,28525868
1000,1,33,84307742
1000,1,34,333717969
1000,1,35,39413834
1000,1,36,32332605
1000,1,37,44655026
1000,1,38,84157874
1000,1,39,43971931
1000,1,40,24851707
1000,1,41,28144365
1000,1,42,29107364
1000,1,43,25941964
1000,1,44,37792270
1000,1,45,38586432
1000,1,46,29371341
1000,1,47,47701942
1000,1,48,41522697
1000,1,49,37049344
1000,1,50,29609151
1000,1,51,68875074
1000,1,52,67112325
1000,1,53,41899022
1000,1,54,28887680
1000,1,55,24335328
1000,1,56,29024095
1000,1,57,63266978
1000,1,58,26194393
1000,1,59,68981670
1000,1,60,30961373
1000,1,61,96787048
1000,1,62,32230239
1000,1,63,28744607
1000,1,64,82074533
1000,1,65,25511411
1000,1,66,31154874
1000,1,67,39613775
1000,1,68,30927586
1000,1,69,33303730
1000,1,70,39613972
1000,1,71,24886798
1000,1,72,26951261
1000,1,73,30879989
1000,1,74,52312711
1000,1,75,27482391
1000,1,76,61020777
1000,1,77,25653074
1000,1,78,54413407
1000,1,79,28430644
1000,1,80,26763429
1000,1,81,29393517
1000,1,82,27093121
1000,1,83,27016967
1000,1,84,50353133
1000,1,85,35001956
1000,1,86,53898543
1000,1,87,97222857
1000,1,88,34885321
1000,1,89,28472923
1000,1,90,33070808
1000,1,91,29025973
1000,1,92,103762959
1000,1,93,27835724
1000,1,94,26419479
1000,1,95,30028538
1000,1,96,47536027
1000,1,97,27765480
1000,1,98,26024256
1000,1,99,31945440
1000,10,0,356541510
1000,10,1,527005007
1000,10,2,338027387
1000,10,3,469757874
1000,10,4,441964195
1000,10,5,437101319
1000,10,6,352279517
1000,10,7,375842434
1000,10,8,392356893
1000,10,9,380258256
1000,10,10,427058886
1000,10,11,480391815
1000,10,12,437398662
1000,10,13,392600648
1000,10,14,548466434
1000,10,15,381504138
1000,10,16,429990731
1000,10,17,432143553
1000,10,18,331514961
1000,10,19,352812540
1000,10,20,405926810
1000,10,21,605242451
1000,10,22,339629498
1000,10,23,642261268
1000,10,24,358697035
1000,10,25,390976865
1000,10,26,364467948
1000,10,27,471108347
1000,10,28,400263428
1000,10,29,399538719
1000,10,30,479972620
1000,10,31,485154215
1000,10,32,570773291
1000,10,33,483183745
1000,10,34,386138937
1000,10,35,410922757
1000,10,36,338469302
1000,10,37,462263576
1000,10,38,380890921
1000,10,39,523118564
1000,10,40,314805970
1000,10,41,446745386
1000,10,42,445569706
1000,10,43,743140605
1000,10,44,481905605
1000,10,45,535010952
1000,10,46,427146967
1000,10,47,417200099
1000,10,48,499273913
1000,10,49,313256923
1000,10,50,440277000
1000,10,51,470536178
1000,10,52,438285651
1000,10,53,583203836
1000,10,54,680714501
1000,10,55,640800959
1000,10,56,413756964
1000,10,57,432332512
1000,10,58,419497029
1000,10,59,579340866
1000,10,60,410909914
1000,10,61,544194103
1000,10,62,429670496
1000,10,63,329577867
1000,10,64,551293818
1000,10,65,733179291
1000,10,66,375410948
1000,10,67,521219990
1000,10,68,346051863
1000,10,69,357655521
1000,10,70,425549630
1000,10,71,465613641
1000,10,72,523354036
1000,10,73,587286306
1000,10,74,582378354
1000,10,75,412790482
1000,10,76,374366717
1000,10,77,441102720
1000,10,78,572159822
1000,10,79,510301886
1000,10,80,477564400
1000,10,81,566195073
1000,10,82,454072637
1000,10,83,335773548
1000,10,84,449636015
1000,10,85,403223464
1000,10,86,406963634
1000,10,87,508987934
1000,10,88,388758760
1000,10,89,375771438
1000,10,90,449510658
1000,10,91,499302324
1000,10,92,358296761
1000,10,93,329627284
1000,10,94,332723300
1000,10,95,395565683
1000,10,96,324207827
1000,10,97,423616841
1000,10,98,328749842
1000,10,99,384984773
1000,25,0,991140102
1000,25,1,919773774
1000,25,2,919661420
1000,25,3,1127014943
1000,25,4,1056783731
1000,25,5,966615774
1000,25,6,1063174568
1000,25,7,1016117071
1000,25,8,1080785182
1000,25,9,987129461
1000,25,10,930755941
1000,25,11,1015411112
1000,25,12,1008057553
1000,25,13,935500829
1000,25,14,845621710
1000,25,15,1053941754
1000,25,16,884649016
1000,25,17,847425477
1000,25,18,969435754
1000,25,19,955086041
1000,25,20,887197436
1000,25,21,969909305
1000,25,22,1027052839
1000,25,23,1035567520
1000,25,24,992248610
1000,25,25,884117205
1000,25,26,878733497
1000,25,27,1099888194
1000,25,28,984261991
1000,25,29,875751798
1000,25,30,807787910
1000,25,31,1146105476
1000,25,32,861859974
1000,25,33,1023564848
1000,25,34,1049902840
1000,25,35,1021086912
1000,25,36,1095353061
1000,25,37,930203124
1000,25,38,940280701
1000,25,39,1085371322
1000,25,40,1090889301
1000,25,41,934837050
1000,25,42,832390647
1000,25,43,1017393412
1000,25,44,1035657557
1000,25,45,914085674
1000,25,46,971265434
1000,25,47,1178286093
1000,25,48,1067204091
1000,25,49,882022826
1000,25,50,1050077199
1000,25,51,939781548
1000,25,52,896751155
1000,25,53,983380120
1000,25,54,859565567
1000,25,55,933476551
1000,25,56,1179902474
1000,25,57,1071348236
1000,25,58,1112678719
1000,25,59,1330938326
1000,25,60,1074274086
1000,25,61,1063068799
1000,25,62,1227590563
1000,25,63,1253938901
1000,25,64,1381590327
1000,25,65,1644533555
1000,25,66,2261441727
1000,25,67,1380530388
1000,25,68,1361422477
1000,25,69,1213732169
1000,25,70,1022901473
1000,25,71,1124144341
1000,25,72,1166609647
1000,25,73,1075605316
1000,25,74,1382818691
1000,25,75,1739247107
1000,25,76,1327617782
1000,25,77,2662697179
1000,25,78,1279744017
1000,25,79,1436242725
1000,25,80,1338313045
1000,25,81,1534149281
1000,25,82,1521826016
1000,25,83,1472318395
1000,25,84,1442634590
1000,25,85,1164937692
1000,25,86,1416519702
1000,25,87,1675394795
1000,25,88,1100359866
1000,25,89,1175738057
1000,25,90,1139833431
1000,25,91,1419227047
1000,25,92,1063140287
1000,25,93,1207674146
1000,25,94,1067523048
1000,25,95,1361782038
1000,25,96,1901474751
1000,25,97,1502322333
1000,25,98,1393137442
1000,25,99,1416198318
1000,50,0,1741172760
1000,50,1,2105781530
1000,50,2,1873254958
1000,50,3,1837528753
1000,50,4,1956661396
1000,50,5,2103482271
1000,50,6,2032546753
1000,50,7,1955732379
1000,50,8,1952266697
1000,50,9,1850075343
1000,50,10,1881316546
1000,50,11,1935093845
1000,50,12,1963136064
1000,50,13,2179986939
1000,50,14,1980605272
1000,50,15,1833118814
1000,50,16,1744163257
1000,50,17,1804646819
1000,50,18,1732502382
1000,50,19,1880242955
1000,50,20,1850040397
1000,50,21,1739529710
1000,50,22,1966597453
1000,50,23,1992063548
1000,50,24,2260182143
1000,50,25,2171647028
1000,50,26,2153068917
1000,50,27,2180606324
1000,50,28,2058383492
1000,50,29,1964248097
1000,50,30,2103745626
1000,50,31,2317834553
1000,50,32,2097588317
1000,50,33,2283776157
1000,50,34,2081584124
1000,50,35,2221539948
1000,50,36,1959839795
1000,50,37,1707389012
1000,50,38,2222304019
1000,50,39,2100036229
1000,50,40,1879151893
1000,50,41,1885747526
1000,50,42,1928574193
1000,50,43,2175467180
1000,50,44,2151227375
1000,50,45,1864732771
1000,50,46,2218570928
1000,50,47,2237428928
1000,50,48,1847255748
1000,50,49,1960115932
1000,50,50,1993594833
1000,50,51,1994290597
1000,50,52,2176416088
1000,50,53,1831634120
1000,50,54,1977921143
1000,50,55,1890766665
1000,50,56,2135247691
1000,50,57,2172825969
1000,50,58,2554387726
1000,50,59,2062120151
1000,50,60,2079367265
1000,50,61,2177516538
1000,50,62,2196021492
1000,50,63,2038969895
1000,50,64,2276142950
1000,50,65,1855087033
1000,50,66,2365549112
1000,50,67,2196944090
1000,50,68,2353620292
1000,50,69,2205354672
1000,50,70,2196057419
1000,50,71,1880944687
1000,50,72,2343007737
1000,50,73,2345219806
1000,50,74,2449728487
1000,50,75,2128174462
1000,50,76,2586380551
1000,50,77,2189044562
1000,50,78,2067548256
1000,50,79,2030939483
1000,50,80,2396996447
1000,50,81,1893356542
1000,50,82,2009265918
1000,50,83,2274107421
1000,50,84,2120260793
1000,50,85,1980568667
1000,50,86,1855740011
1000,50,87,1818847947
1000,50,88,2347940961
1000,50,89,1726289182
1000,50,90,2111213683
1000,50,91,1703213985
1000,50,92,2043367607
1000,50,93,1961300408
1000,50,94,1837114933
1000,50,95,1881877217
1000,50,96,1829433377
1000,50,97,1901384309
1000,50,98,2070260415
1000,50,99,2184737132
1000,100,0,4163100547
1000,100,1,4095253445
1000,100,2,3656731394
1000,100,3,4019905569
1000,100,4,3717276727
1000,100,5,4067647660
1000,100,6,3368092455
1000,100,7,3716283080
1000,100,8,3957239467
1000,100,9,4311889321
1000,100,10,6238535150
1000,100,11,6095709574
1000,100,12,7634500101
1000,100,13,5898469473
1000,100,14,4899506987
1000,100,15,6198378174
1000,100,16,4223096369
1000,100,17,4845888329
1000,100,18,4254765123
1000,100,19,4297384749
1000,100,20,4265233128
1000,100,21,3973056464
1000,100,22,3472183257
1000,100,23,3839344478
1000,100,24,4028174504
1000,100,25,3683955226
1000,100,26,3760152085
1000,100,27,3678851303
1000,100,28,3904752873
1000,100,29,3585661017
1000,100,30,3931435699
1000,100,31,3843411723
1000,100,32,3767159507
1000,100,33,3868951627
1000,100,34,3497041481
1000,100,35,3903750466
1000,100,36,4093686100
1000,100,37,5158598504
1000,100,38,4535227104
1000,100,39,5406869106
1000,100,40,4582416361
1000,100,41,5036402762
1000,100,42,5085195755
1000,100,43,4148050711
1000,100,44,4291341701
1000,100,45,4473873070
1000,100,46,4272996565
1000,100,47,4851648450
1000,100,48,5251738092
1000,100,49,3854048542
1000,100,50,3921869705
1000,100,51,4036413947
1000,100,52,4255626077
1000,100,53,3778976000
1000,100,54,4282267042
1000,100,55,4101890156
1000,100,56,4091800920
1000,100,57,3935771483
1000,100,58,4202756180
1000,100,59,4070369488
1000,100,60,3852496433
1000,100,61,3874649766
1000,100,62,4826679770
1000,100,63,3820420189
1000,100,64,5342352665
1000,100,65,4326616841
1000,100,66,4761107699
1000,100,67,3908122497
1000,100,68,4563171980
1000,100,69,4658555186
1000,100,70,3734027522
1000,100,71,4430788354
1000,100,72,4246667263
1000,100,73,4451148787
1000,100,74,3646715506
1000,100,75,4610343568
1000,100,76,5135328111
1000,100,77,3846007454
1000,100,78,4679240020
1000,100,79,4067870857
1000,100,80,4053434187
1000,100,81,4048892104
1000,100,82,3926235653
1000,100,83,5371149098
1000,100,84,3634016969
1000,100,85,3907589449
1000,100,86,3912305461
1000,100,87,3848862527
1000,100,88,3715866177
1000,100,89,3796854631
1000,100,90,4221038012
1000,100,91,4255171091
1000,100,92,3974034336
1000,100,93,4365533717
1000,100,94,4394297802
1000,100,95,3995032201
1000,100,96,4222382599
1000,100,97,4755900120
1000,100,98,3955050378
1000,100,99,4410051881
10000,1,0,38517681
10000,1,1,35059702
10000,1,2,37894448
10000,1,3,39910980
10000,1,4,36276416
10000,1,5,43275569
10000,1,6,45417598
10000,1,7,78181498
10000,1,8,30988660
10000,1,9,45453969
10000,1,10,90234944
10000,1,11,45568036
10000,1,12,43323855
10000,1,13,40724869
10000,1,14,92063303
10000,1,15,97003409
10000,1,16,100320006
10000,1,17,30561257
10000,1,18,71474737
10000,1,19,119107514
10000,1,20,30874722
10000,1,21,33412298
10000,1,22,101366647
10000,1,23,75823508
10000,1,24,108912667
10000,1,25,51881345
10000,1,26,32528461
10000,1,27,69338013
10000,1,28,72057103
10000,1,29,31907166
10000,1,30,45854558
10000,1,31,34306293
10000,1,32,35145272
10000,1,33,43584768
10000,1,34,53745601
10000,1,35,73237811
10000,1,36,35328991
10000,1,37,39610351
10000,1,38,33885167
10000,1,39,45646456
10000,1,40,53577018
10000,1,41,124315405
10000,1,42,38622952
10000,1,43,143631232
10000,1,44,34715147
10000,1,45,34754788
10000,1,46,49089686
10000,1,47,40946143
10000,1,48,46501617
10000,1,49,32636771
10000,1,50,34137947
10000,1,51,37674830
10000,1,52,37159447
10000,1,53,40413594
10000,1,54,49793614
10000,1,55,101214808
10000,1,56,32148381
10000,1,57,39174125
10000,1,58,78118598
10000,1,59,152210766
10000,1,60,32410984
10000,1,61,60408530
10000,1,62,25537495
10000,1,63,113549530
10000,1,64,42550664
10000,1,65,121330398
10000,1,66,37269879
10000,1,67,34346142
10000,1,68,51338354
10000,1,69,64614195
10000,1,70,76623839
10000,1,71,156631497
10000,1,72,76161651
10000,1,73,57906043
10000,1,74,46277151
10000,1,75,65382542
10000,1,76,47313942
10000,1,77,32962876
10000,1,78,32213298
10000,1,79,63837690
10000,1,80,79049368
10000,1,81,35443324
10000,1,82,94132832
10000,1,83,59587330
10000,1,84,34666597
10000,1,85,36718830
10000,1,86,31254960
10000,1,87,65853790
10000,1,88,35796599
10000,1,89,205423375
10000,1,90,56622056
10000,1,91,40044822
10000,1,92,51772805
10000,1,93,41225117
10000,1,94,149264964
10000,1,95,82089720
10000,1,96,85402557
10000,1,97,46637197
10000,1,98,33930180
10000,1,99,79576210
10000,10,0,868717682
10000,10,1,690722290
10000,10,2,619616276
10000,10,3,717959326
10000,10,4,673309988
10000,10,5,534270020
10000,10,6,593907557
10000,10,7,623092049
10000,10,8,660940979
10000,10,9,663739905
10000,10,10,454825078
10000,10,11,660951259
10000,10,12,568405436
10000,10,13,588323584
10000,10,14,1250149155
10000,10,15,653334602
10000,10,16,547014672
10000,10,17,722081546
10000,10,18,903051580
10000,10,19,747705086
10000,10,20,505414317
10000,10,21,679788560
10000,10,22,661917189
10000,10,23,780582642
10000,10,24,688433380
10000,10,25,1325018030
10000,10,26,848488757
10000,10,27,752981274
10000,10,28,495610011
10000,10,29,987633178
10000,10,30,751815940
10000,10,31,518054119
10000,10,32,486744225
10000,10,33,622754479
10000,10,34,724978917
10000,10,35,862780890
10000,10,36,861441465
10000,10,37,614229843
10000,10,38,521036811
10000,10,39,1735230799
10000,10,40,658939949
10000,10,41,453308781
10000,10,42,454705264
10000,10,43,640756135
10000,10,44,423440921
10000,10,45,429054961
10000,10,46,652803426
10000,10,47,611596669
10000,10,48,546557662
10000,10,49,671475128
10000,10,50,644379964
10000,10,51,582063886
10000,10,52,430227047
10000,10,53,573419908
10000,10,54,379475744
10000,10,55,535241102
10000,10,56,579239303
10000,10,57,497501840
10000,10,58,371599891
10000,10,59,531735453
10000,10,60,430388778
10000,10,61,491031242
10000,10,62,695704059
10000,10,63,493779432
10000,10,64,564230877
10000,10,65,450390195
10000,10,66,577506722
10000,10,67,725146972
10000,10,68,632562675
10000,10,69,644824598
10000,10,70,531209376
10000,10,71,419512837
10000,10,72,800574459
10000,10,73,641711914
10000,10,74,555045243
10000,10,75,531896180
10000,10,76,457571687
10000,10,77,602551145
10000,10,78,583959876
10000,10,79,471408661
10000,10,80,615087444
10000,10,81,639272322
10000,10,82,562599341
10000,10,83,534154964
10000,10,84,533475583
10000,10,85,581862560
10000,10,86,461983564
10000,10,87,530579311
10000,10,88,540017997
10000,10,89,592864209
10000,10,90,381753893
10000,10,91,489430912
10000,10,92,448049655
10000,10,93,542632073
10000,10,94,531432901
10000,10,95,667268651
10000,10,96,633887037
10000,10,97,670856425
10000,10,98,673076396
10000,10,99,485086369
10000,25,0,1265088345
10000,25,1,1167433985
10000,25,2,1511182673
10000,25,3,1694249644
10000,25,4,1309997510
10000,25,5,1457694713
10000,25,6,1285655844
10000,25,7,1434804240
10000,25,8,1520713418
10000,25,9,935901820
10000,25,10,1343449608
10000,25,11,1242784768
10000,25,12,1713679599
10000,25,13,1601545333
10000,25,14,1427062238
10000,25,15,1226514731
10000,25,16,1643137071
10000,25,17,1411670866
10000,25,18,1545359552
10000,25,19,1406789189
10000,25,20,1551135761
10000,25,21,1349564647
10000,25,22,1738779475
10000,25,23,1655229483
10000,25,24,1421358364
10000,25,25,1248002940
10000,25,26,2236923902
10000,25,27,1771517620
10000,25,28,1787697598
10000,25,29,2002381743
10000,25,30,1412615148
10000,25,31,1504700521
10000,25,32,1764385517
10000,25,33,1438676191
10000,25,34,3153949250
10000,25,35,2673427902
10000,25,36,2216789272
10000,25,37,2812892168
10000,25,38,2427587447
10000,25,39,2223564303
10000,25,40,1921228911
10000,25,41,1244008904
10000,25,42,2582701512
10000,25,43,2150274758
10000,25,44,1625020300
10000,25,45,1957827531
10000,25,46,1370700799
